;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2020 13:02:39
;----------------------------------------------

;Address Opcode 	ASM
0x0637	0x0AC1      	INCF       _i, 1
0x0638	0x1903      	BTFSC      STATUS, 2
0x0639	0x0AC2      	INCF       _i+1, 1
;ventilator.c,336 :: 		}
0x063A	0x2E2E      	GOTO       L_main56
L_main57:
;ventilator.c,337 :: 		for(i=0;i<count;i++){
0x063B	0x01C1      	CLRF       _i
0x063C	0x01C2      	CLRF       _i+1
L_main59:
0x063D	0x0840      	MOVF       _count+1, 0
0x063E	0x0242      	SUBWF      _i+1, 0
0x063F	0x1D03      	BTFSS      STATUS, 2
0x0640	0x2E43      	GOTO       L__main148
0x0641	0x083F      	MOVF       _count, 0
0x0642	0x0241      	SUBWF      _i, 0
L__main148:
0x0643	0x1803      	BTFSC      STATUS, 0
0x0644	0x2E4A      	GOTO       L_main60
;ventilator.c,339 :: 		dcv1=0;
0x0645	0x1008      	BCF        PORTD, 0
;ventilator.c,337 :: 		for(i=0;i<count;i++){
0x0646	0x0AC1      	INCF       _i, 1
0x0647	0x1903      	BTFSC      STATUS, 2
0x0648	0x0AC2      	INCF       _i+1, 1
;ventilator.c,340 :: 		}
0x0649	0x2E3D      	GOTO       L_main59
L_main60:
;ventilator.c,341 :: 		for(i=0;i<count;i++){
0x064A	0x01C1      	CLRF       _i
0x064B	0x01C2      	CLRF       _i+1
L_main62:
0x064C	0x0840      	MOVF       _count+1, 0
0x064D	0x0242      	SUBWF      _i+1, 0
0x064E	0x1D03      	BTFSS      STATUS, 2
0x064F	0x2E52      	GOTO       L__main149
0x0650	0x083F      	MOVF       _count, 0
0x0651	0x0241      	SUBWF      _i, 0
L__main149:
0x0652	0x1803      	BTFSC      STATUS, 0
0x0653	0x2E59      	GOTO       L_main63
;ventilator.c,343 :: 		dcv1=1;
0x0654	0x1408      	BSF        PORTD, 0
;ventilator.c,341 :: 		for(i=0;i<count;i++){
0x0655	0x0AC1      	INCF       _i, 1
0x0656	0x1903      	BTFSC      STATUS, 2
0x0657	0x0AC2      	INCF       _i+1, 1
;ventilator.c,344 :: 		}
0x0658	0x2E4C      	GOTO       L_main62
L_main63:
;ventilator.c,345 :: 		for(i=0;i<count;i++){
0x0659	0x01C1      	CLRF       _i
0x065A	0x01C2      	CLRF       _i+1
L_main65:
0x065B	0x0840      	MOVF       _count+1, 0
0x065C	0x0242      	SUBWF      _i+1, 0
0x065D	0x1D03      	BTFSS      STATUS, 2
0x065E	0x2E61      	GOTO       L__main150
0x065F	0x083F      	MOVF       _count, 0
0x0660	0x0241      	SUBWF      _i, 0
L__main150:
0x0661	0x1803      	BTFSC      STATUS, 0
0x0662	0x2E68      	GOTO       L_main66
;ventilator.c,347 :: 		dcv1=0;
0x0663	0x1008      	BCF        PORTD, 0
;ventilator.c,345 :: 		for(i=0;i<count;i++){
0x0664	0x0AC1      	INCF       _i, 1
0x0665	0x1903      	BTFSC      STATUS, 2
0x0666	0x0AC2      	INCF       _i+1, 1
;ventilator.c,348 :: 		}
0x0667	0x2E5B      	GOTO       L_main65
L_main66:
;ventilator.c,349 :: 		for(i=0;i<count;i++){
0x0668	0x01C1      	CLRF       _i
0x0669	0x01C2      	CLRF       _i+1
L_main68:
0x066A	0x0840      	MOVF       _count+1, 0
0x066B	0x0242      	SUBWF      _i+1, 0
0x066C	0x1D03      	BTFSS      STATUS, 2
0x066D	0x2E70      	GOTO       L__main151
0x066E	0x083F      	MOVF       _count, 0
0x066F	0x0241      	SUBWF      _i, 0
L__main151:
0x0670	0x1803      	BTFSC      STATUS, 0
0x0671	0x2E77      	GOTO       L_main69
;ventilator.c,351 :: 		dcv1=1;
0x0672	0x1408      	BSF        PORTD, 0
;ventilator.c,349 :: 		for(i=0;i<count;i++){
0x0673	0x0AC1      	INCF       _i, 1
0x0674	0x1903      	BTFSC      STATUS, 2
0x0675	0x0AC2      	INCF       _i+1, 1
;ventilator.c,352 :: 		}
0x0676	0x2E6A      	GOTO       L_main68
L_main69:
;ventilator.c,353 :: 		for(i=0;i<count;i++){
0x0677	0x01C1      	CLRF       _i
0x0678	0x01C2      	CLRF       _i+1
L_main71:
0x0679	0x0840      	MOVF       _count+1, 0
0x067A	0x0242      	SUBWF      _i+1, 0
0x067B	0x1D03      	BTFSS      STATUS, 2
0x067C	0x2E7F      	GOTO       L__main152
0x067D	0x083F      	MOVF       _count, 0
0x067E	0x0241      	SUBWF      _i, 0
L__main152:
0x067F	0x1803      	BTFSC      STATUS, 0
0x0680	0x2E86      	GOTO       L_main72
;ventilator.c,355 :: 		dcv1=0;
0x0681	0x1008      	BCF        PORTD, 0
;ventilator.c,353 :: 		for(i=0;i<count;i++){
0x0682	0x0AC1      	INCF       _i, 1
0x0683	0x1903      	BTFSC      STATUS, 2
0x0684	0x0AC2      	INCF       _i+1, 1
;ventilator.c,356 :: 		}
0x0685	0x2E79      	GOTO       L_main71
L_main72:
;ventilator.c,357 :: 		for(i=0;i<count;i++){
0x0686	0x01C1      	CLRF       _i
0x0687	0x01C2      	CLRF       _i+1
L_main74:
0x0688	0x0840      	MOVF       _count+1, 0
0x0689	0x0242      	SUBWF      _i+1, 0
0x068A	0x1D03      	BTFSS      STATUS, 2
0x068B	0x2E8E      	GOTO       L__main153
0x068C	0x083F      	MOVF       _count, 0
0x068D	0x0241      	SUBWF      _i, 0
L__main153:
0x068E	0x1803      	BTFSC      STATUS, 0
0x068F	0x2E95      	GOTO       L_main75
;ventilator.c,359 :: 		dcv1=1;
0x0690	0x1408      	BSF        PORTD, 0
;ventilator.c,357 :: 		for(i=0;i<count;i++){
0x0691	0x0AC1      	INCF       _i, 1
0x0692	0x1903      	BTFSC      STATUS, 2
0x0693	0x0AC2      	INCF       _i+1, 1
;ventilator.c,360 :: 		}
0x0694	0x2E88      	GOTO       L_main74
L_main75:
;ventilator.c,361 :: 		for(i=0;i<count;i++){
0x0695	0x01C1      	CLRF       _i
0x0696	0x01C2      	CLRF       _i+1
L_main77:
0x0697	0x0840      	MOVF       _count+1, 0
0x0698	0x0242      	SUBWF      _i+1, 0
0x0699	0x1D03      	BTFSS      STATUS, 2
0x069A	0x2E9D      	GOTO       L__main154
0x069B	0x083F      	MOVF       _count, 0
0x069C	0x0241      	SUBWF      _i, 0
L__main154:
0x069D	0x1803      	BTFSC      STATUS, 0
0x069E	0x2EA4      	GOTO       L_main78
;ventilator.c,363 :: 		dcv1=0;
0x069F	0x1008      	BCF        PORTD, 0
;ventilator.c,361 :: 		for(i=0;i<count;i++){
0x06A0	0x0AC1      	INCF       _i, 1
0x06A1	0x1903      	BTFSC      STATUS, 2
0x06A2	0x0AC2      	INCF       _i+1, 1
;ventilator.c,364 :: 		}
0x06A3	0x2E97      	GOTO       L_main77
L_main78:
;ventilator.c,365 :: 		for(i=0;i<count;i++){
0x06A4	0x01C1      	CLRF       _i
0x06A5	0x01C2      	CLRF       _i+1
L_main80:
0x06A6	0x0840      	MOVF       _count+1, 0
0x06A7	0x0242      	SUBWF      _i+1, 0
0x06A8	0x1D03      	BTFSS      STATUS, 2
0x06A9	0x2EAC      	GOTO       L__main155
0x06AA	0x083F      	MOVF       _count, 0
0x06AB	0x0241      	SUBWF      _i, 0
L__main155:
0x06AC	0x1803      	BTFSC      STATUS, 0
0x06AD	0x2EB3      	GOTO       L_main81
;ventilator.c,367 :: 		dcv1=1;
0x06AE	0x1408      	BSF        PORTD, 0
;ventilator.c,365 :: 		for(i=0;i<count;i++){
0x06AF	0x0AC1      	INCF       _i, 1
0x06B0	0x1903      	BTFSC      STATUS, 2
0x06B1	0x0AC2      	INCF       _i+1, 1
;ventilator.c,368 :: 		}
0x06B2	0x2EA6      	GOTO       L_main80
L_main81:
;ventilator.c,369 :: 		for(i=0;i<count;i++){
0x06B3	0x01C1      	CLRF       _i
0x06B4	0x01C2      	CLRF       _i+1
L_main83:
0x06B5	0x0840      	MOVF       _count+1, 0
0x06B6	0x0242      	SUBWF      _i+1, 0
0x06B7	0x1D03      	BTFSS      STATUS, 2
0x06B8	0x2EBB      	GOTO       L__main156
0x06B9	0x083F      	MOVF       _count, 0
0x06BA	0x0241      	SUBWF      _i, 0
L__main156:
0x06BB	0x1803      	BTFSC      STATUS, 0
0x06BC	0x2EC2      	GOTO       L_main84
;ventilator.c,371 :: 		dcv1=0;
0x06BD	0x1008      	BCF        PORTD, 0
;ventilator.c,369 :: 		for(i=0;i<count;i++){
0x06BE	0x0AC1      	INCF       _i, 1
0x06BF	0x1903      	BTFSC      STATUS, 2
0x06C0	0x0AC2      	INCF       _i+1, 1
;ventilator.c,372 :: 		} for(i=0;i<count;i++){
0x06C1	0x2EB5      	GOTO       L_main83
L_main84:
0x06C2	0x01C1      	CLRF       _i
0x06C3	0x01C2      	CLRF       _i+1
L_main86:
0x06C4	0x0840      	MOVF       _count+1, 0
0x06C5	0x0242      	SUBWF      _i+1, 0
0x06C6	0x1D03      	BTFSS      STATUS, 2
0x06C7	0x2ECA      	GOTO       L__main157
0x06C8	0x083F      	MOVF       _count, 0
0x06C9	0x0241      	SUBWF      _i, 0
L__main157:
0x06CA	0x1803      	BTFSC      STATUS, 0
0x06CB	0x2ED1      	GOTO       L_main87
;ventilator.c,374 :: 		dcv1=1;
0x06CC	0x1408      	BSF        PORTD, 0
;ventilator.c,372 :: 		} for(i=0;i<count;i++){
0x06CD	0x0AC1      	INCF       _i, 1
0x06CE	0x1903      	BTFSC      STATUS, 2
0x06CF	0x0AC2      	INCF       _i+1, 1
;ventilator.c,375 :: 		}
0x06D0	0x2EC4      	GOTO       L_main86
L_main87:
;ventilator.c,376 :: 		for(i=0;i<count;i++){
0x06D1	0x01C1      	CLRF       _i
0x06D2	0x01C2      	CLRF       _i+1
L_main89:
0x06D3	0x0840      	MOVF       _count+1, 0
0x06D4	0x0242      	SUBWF      _i+1, 0
0x06D5	0x1D03      	BTFSS      STATUS, 2
0x06D6	0x2ED9      	GOTO       L__main158
0x06D7	0x083F      	MOVF       _count, 0
0x06D8	0x0241      	SUBWF      _i, 0
L__main158:
0x06D9	0x1803      	BTFSC      STATUS, 0
0x06DA	0x2EE0      	GOTO       L_main90
;ventilator.c,378 :: 		dcv1=0;
0x06DB	0x1008      	BCF        PORTD, 0
;ventilator.c,376 :: 		for(i=0;i<count;i++){
0x06DC	0x0AC1      	INCF       _i, 1
0x06DD	0x1903      	BTFSC      STATUS, 2
0x06DE	0x0AC2      	INCF       _i+1, 1
;ventilator.c,379 :: 		} for(i=0;i<count;i++){
0x06DF	0x2ED3      	GOTO       L_main89
L_main90:
0x06E0	0x01C1      	CLRF       _i
0x06E1	0x01C2      	CLRF       _i+1
L_main92:
0x06E2	0x0840      	MOVF       _count+1, 0
0x06E3	0x0242      	SUBWF      _i+1, 0
0x06E4	0x1D03      	BTFSS      STATUS, 2
0x06E5	0x2EE8      	GOTO       L__main159
0x06E6	0x083F      	MOVF       _count, 0
0x06E7	0x0241      	SUBWF      _i, 0
L__main159:
0x06E8	0x1803      	BTFSC      STATUS, 0
0x06E9	0x2EEF      	GOTO       L_main93
;ventilator.c,381 :: 		dcv1=1;
0x06EA	0x1408      	BSF        PORTD, 0
;ventilator.c,379 :: 		} for(i=0;i<count;i++){
0x06EB	0x0AC1      	INCF       _i, 1
0x06EC	0x1903      	BTFSC      STATUS, 2
0x06ED	0x0AC2      	INCF       _i+1, 1
;ventilator.c,382 :: 		} for(i=0;i<count;i++){
0x06EE	0x2EE2      	GOTO       L_main92
L_main93:
0x06EF	0x01C1      	CLRF       _i
0x06F0	0x01C2      	CLRF       _i+1
L_main95:
0x06F1	0x0840      	MOVF       _count+1, 0
0x06F2	0x0242      	SUBWF      _i+1, 0
0x06F3	0x1D03      	BTFSS      STATUS, 2
0x06F4	0x2EF7      	GOTO       L__main160
0x06F5	0x083F      	MOVF       _count, 0
0x06F6	0x0241      	SUBWF      _i, 0
L__main160:
0x06F7	0x1803      	BTFSC      STATUS, 0
0x06F8	0x2EFE      	GOTO       L_main96
;ventilator.c,384 :: 		dcv1=0;
0x06F9	0x1008      	BCF        PORTD, 0
;ventilator.c,382 :: 		} for(i=0;i<count;i++){
0x06FA	0x0AC1      	INCF       _i, 1
0x06FB	0x1903      	BTFSC      STATUS, 2
0x06FC	0x0AC2      	INCF       _i+1, 1
;ventilator.c,385 :: 		}
0x06FD	0x2EF1      	GOTO       L_main95
L_main96:
;ventilator.c,386 :: 		for(i=0;i<count;i++){
0x06FE	0x01C1      	CLRF       _i
0x06FF	0x01C2      	CLRF       _i+1
L_main98:
0x0700	0x0840      	MOVF       _count+1, 0
0x0701	0x0242      	SUBWF      _i+1, 0
0x0702	0x1D03      	BTFSS      STATUS, 2
0x0703	0x2F06      	GOTO       L__main161
0x0704	0x083F      	MOVF       _count, 0
0x0705	0x0241      	SUBWF      _i, 0
L__main161:
0x0706	0x1803      	BTFSC      STATUS, 0
0x0707	0x2F0D      	GOTO       L_main99
;ventilator.c,388 :: 		dcv1=1;
0x0708	0x1408      	BSF        PORTD, 0
;ventilator.c,386 :: 		for(i=0;i<count;i++){
0x0709	0x0AC1      	INCF       _i, 1
0x070A	0x1903      	BTFSC      STATUS, 2
0x070B	0x0AC2      	INCF       _i+1, 1
;ventilator.c,389 :: 		}
0x070C	0x2F00      	GOTO       L_main98
L_main99:
;ventilator.c,390 :: 		for(i=0;i<count;i++){
0x070D	0x01C1      	CLRF       _i
0x070E	0x01C2      	CLRF       _i+1
L_main101:
0x070F	0x0840      	MOVF       _count+1, 0
0x0710	0x0242      	SUBWF      _i+1, 0
0x0711	0x1D03      	BTFSS      STATUS, 2
0x0712	0x2F15      	GOTO       L__main162
0x0713	0x083F      	MOVF       _count, 0
0x0714	0x0241      	SUBWF      _i, 0
L__main162:
0x0715	0x1803      	BTFSC      STATUS, 0
0x0716	0x2F1C      	GOTO       L_main102
;ventilator.c,392 :: 		dcv1=0;
0x0717	0x1008      	BCF        PORTD, 0
;ventilator.c,390 :: 		for(i=0;i<count;i++){
0x0718	0x0AC1      	INCF       _i, 1
0x0719	0x1903      	BTFSC      STATUS, 2
0x071A	0x0AC2      	INCF       _i+1, 1
;ventilator.c,393 :: 		} for(i=0;i<count;i++){
0x071B	0x2F0F      	GOTO       L_main101
L_main102:
0x071C	0x01C1      	CLRF       _i
0x071D	0x01C2      	CLRF       _i+1
L_main104:
0x071E	0x0840      	MOVF       _count+1, 0
0x071F	0x0242      	SUBWF      _i+1, 0
0x0720	0x1D03      	BTFSS      STATUS, 2
0x0721	0x2F24      	GOTO       L__main163
0x0722	0x083F      	MOVF       _count, 0
0x0723	0x0241      	SUBWF      _i, 0
L__main163:
0x0724	0x1803      	BTFSC      STATUS, 0
0x0725	0x2F2B      	GOTO       L_main105
;ventilator.c,395 :: 		dcv1=1;
0x0726	0x1408      	BSF        PORTD, 0
;ventilator.c,393 :: 		} for(i=0;i<count;i++){
0x0727	0x0AC1      	INCF       _i, 1
0x0728	0x1903      	BTFSC      STATUS, 2
0x0729	0x0AC2      	INCF       _i+1, 1
;ventilator.c,396 :: 		} for(i=0;i<count;i++){
0x072A	0x2F1E      	GOTO       L_main104
L_main105:
0x072B	0x01C1      	CLRF       _i
0x072C	0x01C2      	CLRF       _i+1
L_main107:
0x072D	0x0840      	MOVF       _count+1, 0
0x072E	0x0242      	SUBWF      _i+1, 0
0x072F	0x1D03      	BTFSS      STATUS, 2
0x0730	0x2F33      	GOTO       L__main164
0x0731	0x083F      	MOVF       _count, 0
0x0732	0x0241      	SUBWF      _i, 0
L__main164:
0x0733	0x1803      	BTFSC      STATUS, 0
0x0734	0x2F3A      	GOTO       L_main108
;ventilator.c,398 :: 		dcv1=0;
0x0735	0x1008      	BCF        PORTD, 0
;ventilator.c,396 :: 		} for(i=0;i<count;i++){
0x0736	0x0AC1      	INCF       _i, 1
0x0737	0x1903      	BTFSC      STATUS, 2
0x0738	0x0AC2      	INCF       _i+1, 1
;ventilator.c,399 :: 		}
0x0739	0x2F2D      	GOTO       L_main107
L_main108:
;ventilator.c,401 :: 		s2v=0;
0x073A	0x1288      	BCF        PORTD, 5
;ventilator.c,402 :: 		dcv1=0;
0x073B	0x1008      	BCF        PORTD, 0
;ventilator.c,406 :: 		if (millis()-time1>=100)
0x073C	0x25A2      	CALL       _millis
0x073D	0x0870      	MOVF       R0, 0
0x073E	0x00F4      	MOVWF      R4
0x073F	0x0871      	MOVF       R0+1, 0
0x0740	0x00F5      	MOVWF      R4+1
0x0741	0x0872      	MOVF       R0+2, 0
0x0742	0x00F6      	MOVWF      R4+2
0x0743	0x0873      	MOVF       R0+3, 0
0x0744	0x00F7      	MOVWF      R4+3
0x0745	0x0849      	MOVF       _time1, 0
0x0746	0x02F4      	SUBWF      R4, 1
0x0747	0x084A      	MOVF       _time1+1, 0
0x0748	0x1C03      	BTFSS      STATUS, 0
0x0749	0x0F4A      	INCFSZ     _time1+1, 0
0x074A	0x02F5      	SUBWF      R4+1, 1
0x074B	0x084B      	MOVF       _time1+2, 0
0x074C	0x1C03      	BTFSS      STATUS, 0
0x074D	0x0F4B      	INCFSZ     _time1+2, 0
0x074E	0x02F6      	SUBWF      R4+2, 1
0x074F	0x084C      	MOVF       _time1+3, 0
0x0750	0x1C03      	BTFSS      STATUS, 0
0x0751	0x0F4C      	INCFSZ     _time1+3, 0
0x0752	0x02F7      	SUBWF      R4+3, 1
0x0753	0x3000      	MOVLW      0
0x0754	0x0277      	SUBWF      R4+3, 0
0x0755	0x1D03      	BTFSS      STATUS, 2
0x0756	0x2F61      	GOTO       L__main165
0x0757	0x3000      	MOVLW      0
0x0758	0x0276      	SUBWF      R4+2, 0
0x0759	0x1D03      	BTFSS      STATUS, 2
0x075A	0x2F61      	GOTO       L__main165
0x075B	0x3000      	MOVLW      0
0x075C	0x0275      	SUBWF      R4+1, 0
0x075D	0x1D03      	BTFSS      STATUS, 2
0x075E	0x2F61      	GOTO       L__main165
0x075F	0x3064      	MOVLW      100
0x0760	0x0274      	SUBWF      R4, 0
L__main165:
0x0761	0x1C03      	BTFSS      STATUS, 0
0x0762	0x2F6F      	GOTO       L_main110
;ventilator.c,408 :: 		testl=1  ;
0x0763	0x1588      	BSF        PORTD, 3
;ventilator.c,409 :: 		startl=0 ;
0x0764	0x1208      	BCF        PORTD, 4
;ventilator.c,410 :: 		time1=millis();
0x0765	0x25A2      	CALL       _millis
0x0766	0x0870      	MOVF       R0, 0
0x0767	0x00C9      	MOVWF      _time1
0x0768	0x0871      	MOVF       R0+1, 0
0x0769	0x00CA      	MOVWF      _time1+1
0x076A	0x0872      	MOVF       R0+2, 0
0x076B	0x00CB      	MOVWF      _time1+2
0x076C	0x0873      	MOVF       R0+3, 0
0x076D	0x00CC      	MOVWF      _time1+3
;ventilator.c,411 :: 		}
0x076E	0x2F7A      	GOTO       L_main111
L_main110:
;ventilator.c,414 :: 		testl=0  ;
0x076F	0x1188      	BCF        PORTD, 3
;ventilator.c,415 :: 		startl=1 ;
0x0770	0x1608      	BSF        PORTD, 4
;ventilator.c,416 :: 		time1=millis();
0x0771	0x25A2      	CALL       _millis
0x0772	0x0870      	MOVF       R0, 0
0x0773	0x00C9      	MOVWF      _time1
0x0774	0x0871      	MOVF       R0+1, 0
0x0775	0x00CA      	MOVWF      _time1+1
0x0776	0x0872      	MOVF       R0+2, 0
0x0777	0x00CB      	MOVWF      _time1+2
0x0778	0x0873      	MOVF       R0+3, 0
0x0779	0x00CC      	MOVWF      _time1+3
;ventilator.c,417 :: 		}
L_main111:
;ventilator.c,418 :: 		}
0x077A	0x2E1A      	GOTO       L_main51
;ventilator.c,419 :: 		}
L_end_main:
0x077B	0x2F7B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [58]    _Interrupt
0x003E       [9]    _Get_Fosc_kHz
0x0047      [55]    _Mul_32x32_U
0x007E      [12]    _Delay_500us
0x008A      [29]    _Div_16X16_U
0x00A7      [19]    _Delay_Cyc
0x00BA     [376]    _Div_32x32_U
0x0232       [7]    _____DoICP
0x0239      [10]    _latch595
0x0243      [47]    _shiftdata595
0x0272     [209]    _Sound_Play
0x0343      [57]    _Button
0x037C     [489]    _switches
0x0565      [22]    _selftest
0x057B      [29]    _Sound_Init
0x0598      [10]    _InitTimer0
0x05A2      [11]    _millis
0x05AD      [12]    ___CC2DW
0x05B9     [451]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x0020       [1]    ___math_tempb
0x0025       [2]    _vol
0x0027      [16]    _led
0x0037       [2]    _startstatus
0x0039       [2]    _bpmv
0x003B       [4]    _millis_count
0x003F       [2]    _count
0x0041       [2]    _i
0x0043       [0]    _oldbpmdown
0x0043       [0]    _oldbpmup
0x0043       [0]    _oldvolup
0x0043       [0]    _oldvoldown
0x0044       [2]    ___DoICPAddr
0x0046       [1]    __Lib_Sound_soundPortAddr
0x0047       [1]    __Lib_Sound_pinMask0
0x0048       [1]    __Lib_Sound_pinMask1
0x0049       [4]    _time1
0x004D       [1]    ___saveSTATUS
0x004E       [1]    ___savePCLATH
0x004F       [1]    FARG_Sound_Init_snd_port
0x0050       [1]    FARG_Sound_Init_snd_pin
0x0051       [1]    FARG_Button_port
0x0051       [2]    FARG_Sound_Play_freq_in_hz
0x0051       [1]    FARG_shiftdata595__shiftdata
0x0052       [1]    FARG_Button_pin
0x0053       [1]    FARG_Button_time_ms
0x0053       [2]    FARG_Sound_Play_duration_ms
0x0054       [1]    FARG_Button_active_state
0x0055       [1]    Button_pMask_L0
0x0055       [2]    Sound_Play_nc_L0
0x0056       [1]    Button_rslt_L0
0x0057       [2]    Sound_Play_i_L0
0x0059       [4]    Sound_Play_per_nc_L0
0x005D       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
